student_email,email,name,phone_number,relation_to_student
[email],[email],"Nayda Hess",1-[phone],UNCLE
consectetuer.adipiscing.elit@necmalesuadaut.c,[email],"Jackson Berger",1-[phone],MOTHER
[email],[email],"Elijah Young",1-[phone],MOTHER
[email],[email],"Hanae Torres",1-[phone],SISTER
[email],[email],"Cathleen Bowman",1-[phone],FATHER
[email],[email],"April Briggs",1-[phone],BROTHER
[email],[email],"Beverly Burton",1-[phone],FATHER
[email],[email],"Bryar Diaz",1-[phone],AUNT
[email],[email],"Emerald Stevenson",1-[phone],FATHER
[email],scelerisque.neque.Nullam@fringillaornareplace,"Maxine Ruiz",1-[phone],BROTHER
[email],[email],"Sonia Thomas",1-[phone],AUNT
[email],[email],"Mona Randall",1-[phone],FATHER
[email],[email],"Yetta Lawrence",1-[phone],AUNT
[email],[email],"Silas Le",1-[phone],UNCLE
[email],[email],"Kalia Patel",1-[phone],MOTHER
[email],[email],"Mechelle Acevedo",1-[phone],MOTHER
[email],[email],"Nadine Fulton",1-[phone],BROTHER
[email],[email],"Devin Kim",1-[phone],BROTHER
[email],[email],"Montana Tucker",1-[phone],BROTHER
[email],[email],"Chadwick Cameron",1-[phone],FATHER
[email],[email],"Ima Barrett",1-[phone],SISTER
[email],[email],"Grant Hunter",1-[phone],FATHER
[email],ornare.placerat.orci@vulputateposuerevulputat,"Octavius Mcguire",1-[phone],BROTHER
[email],[email],"Desirae Ballard",1-[phone],BROTHER
[email],[email],"Chelsea Gallagher",1-[phone],MOTHER
[email],[email],"Zia Oneil",1-[phone],FATHER
[email],[email],"Nevada Mann",1-[phone],UNCLE
[email],[email],"Shelly Schwartz",1-[phone],AUNT
[email],[email],"Jessamine Estrada",1-[phone],BROTHER
[email],[email],"Hilary Sykes",1-[phone],MOTHER
[email],[email],"Eliana Higgins",1-[phone],FATHER
[email],[email],"Quyn Allison",1-[phone],AUNT
[email],[email],"Orla Lott",1-[phone],MOTHER
pellentesque.massa@consectetuerrhoncusNullam.,[email],"Shad Cross",1-[phone],AUNT
[email],[email],"Norman Cote",1-[phone],BROTHER
[email],[email],"Marcia Kent",1-[phone],MOTHER
[email],[email],"Merritt Mays",1-[phone],MOTHER
[email],[email],"Martha Greer",1-[phone],AUNT
[email],[email],"Ginger Waller",1-[phone],FATHER
[email],[email],"Basil Mitchell",1-[phone],BROTHER
[email],[email],"Raphael Hawkins",1-[phone],UNCLE
[email],[email],"Isaac Walsh",1-[phone],FATHER
tempus.lorem.fringilla@velitPellentesqueultri,[email],"Matthew Santos",1-[phone],UNCLE
[email],[email],"Drake Silva",1-[phone],MOTHER
[email],[email],"Connor Singleton",1-[phone],FATHER
[email],[email],"Cameron Weber",1-[phone],FATHER
[email],[email],"September Burke",1-[phone],MOTHER
[email],[email],"Amity Vega",1-[phone],SISTER
[email],[email],"Ali Mejia",1-[phone],BROTHER
[email],[email],"Alexa Dillard",1-[phone],UNCLE
