student_email,years_in_hs,years_at_university,higest_level_of_language
[email],1,2,"HIGH SCHOOL"
consectetuer.adipiscing.elit@necmalesuadaut.c,2,10,"HIGH SCHOOL"
[email],3,1,"HIGH SCHOOL"
[email],2,6,"HIGH SCHOOL"
[email],4,1,"HIGH SCHOOL"
[email],1,7,"HIGH SCHOOL"
[email],4,4,COLLEGE
[email],3,7,COLLEGE
[email],4,10,"HIGH SCHOOL"
[email],2,9,COLLEGE
[email],4,4,"HIGH SCHOOL"
[email],2,3,"HIGH SCHOOL"
[email],2,2,COLLEGE
[email],1,8,COLLEGE
[email],3,6,"HIGH SCHOOL"
[email],2,7,COLLEGE
[email],4,8,"HIGH SCHOOL"
[email],2,7,COLLEGE
[email],4,8,"HIGH SCHOOL"
[email],1,8,"HIGH SCHOOL"
[email],2,7,COLLEGE
[email],1,7,"HIGH SCHOOL"
[email],4,7,COLLEGE
[email],2,7,"HIGH SCHOOL"
[email],1,3,"HIGH SCHOOL"
[email],1,9,COLLEGE
[email],2,10,COLLEGE
[email],1,10,"HIGH SCHOOL"
[email],1,8,"HIGH SCHOOL"
[email],4,4,COLLEGE
[email],4,9,COLLEGE
[email],4,9,"HIGH SCHOOL"
[email],3,2,COLLEGE
pellentesque.massa@consectetuerrhoncusNullam.,1,2,"HIGH SCHOOL"
[email],4,5,COLLEGE
[email],2,7,COLLEGE
[email],4,10,"HIGH SCHOOL"
[email],4,4,"HIGH SCHOOL"
[email],4,5,COLLEGE
[email],3,5,"HIGH SCHOOL"
[email],2,4,COLLEGE
[email],2,1,"HIGH SCHOOL"
tempus.lorem.fringilla@velitPellentesqueultri,1,2,COLLEGE
[email],3,5,COLLEGE
[email],4,3,COLLEGE
[email],2,2,COLLEGE
[email],4,1,"HIGH SCHOOL"
[email],2,5,"HIGH SCHOOL"
[email],1,8,COLLEGE
[email],3,4,"HIGH SCHOOL"
