student_email,street_address,city,zip_code,country
[email],"6167 Enim St.",Cleveland,86239,"United States"
consectetuer.adipiscing.elit@necmalesuadaut.c,"4021 Sapien, Avenue",Madison,92466,"United States"
[email],"5095 Ullamcorper. Rd.",Springfield,56837,"United States"
[email],"Ap #309-8724 Congue St.",Gelsenkirchen,94845,Germany
[email],"P.O. Box 339, 1517 Nullam Street",Essex,85804,"United States"
[email],"893-5608 Facilisis, St.",Pocatello,31241,"United States"
[email],"9497 Lorem Ave",Evansville,74600,"United States"
[email],"5212 Sapien. Street",Chandler,97965,"United States"
[email],"3505 Taciti St.",Andernach,7044,Germany
[email],"968-5599 Eget St.",Toledo,68100,"United States"
[email],"Ap #950-7670 Mollis Street",Shreveport,52964,"United States"
[email],"Ap #445-4111 Rutrum Rd.",Tallahassee,50489,"United States"
[email],"2643 Sit Rd.",Freital,23193,Germany
[email],"9658 Sed Ave",Dortmund,96651,Germany
[email],"Ap #223-6271 Donec Street",Regensburg,10203,Germany
[email],"P.O. Box 796, 6786 Est. Rd.",Henstedt-Ulzburg,85725,Germany
[email],"P.O. Box 197, 7752 Pellentesque Rd.",Evansville,95845,"United States"
[email],"Ap #981-1889 Ac Avenue",Dallas,46377,"United States"
[email],"P.O. Box 553, 2891 Nam Street",Rutland,58749,"United States"
[email],"Ap #445-5263 Ornare, Ave",Frankfort,33085,"United States"
[email],"822-3986 Scelerisque Street",Bremerhaven,6320,Germany
[email],"Ap #791-875 Aliquam Rd.",Heusweiler,99787,Germany
[email],"558-2495 Sem, Rd.",Görlitz,60396,Germany
[email],"436-1845 Ipsum Rd.",Zeitz,9061,Germany
[email],"P.O. Box 928, 7809 Pede Rd.",Toledo,35000,"United States"
[email],"Ap #492-6680 Est. Avenue",Bernau,65886,Germany
[email],"P.O. Box 562, 7927 A, Street",Bochum,44001,Germany
[email],"Ap #805-1988 Pellentesque Rd.",Offenburg,43827,Germany
[email],"P.O. Box 602, 4921 Nec Street",Bielefeld,87973,Germany
[email],"Ap #944-7885 In Rd.",Lafayette,37314,"United States"
[email],"Ap #165-6767 Eget, Avenue",Ravensburg,12695,Germany
[email],"P.O. Box 798, 3012 Tempor Road",Heide,24534,Germany
[email],"P.O. Box 789, 4654 Arcu Road",Berlin,8248,Germany
pellentesque.massa@consectetuerrhoncusNullam.,"424-9999 Eu Rd.",Lawton,23522,"United States"
[email],"3609 Aliquam Ave",Hof,20083,Germany
[email],"543-2579 Nibh Ave",Hamburg,71285,Germany
[email],"822-9360 Erat Street",Bremerhaven,7113,Germany
[email],"P.O. Box 395, 1773 Eros Street",Lawton,73431,"United States"
[email],"P.O. Box 837, 4180 Tellus. Street",Freiberg,59672,Germany
[email],"P.O. Box 137, 644 Justo Rd.",Spremberg,7824,Germany
[email],"P.O. Box 759, 3438 Integer Av.",Jacksonville,43475,"United States"
[email],"5040 Mollis Street",Freising,75955,Germany
tempus.lorem.fringilla@velitPellentesqueultri,"P.O. Box 381, 3430 Eu Road",Speyer,95395,Germany
[email],"Ap #868-2281 Curabitur St.",Staßfurt,65359,Germany
[email],"Ap #752-6631 Nec Ave",Provo,13710,"United States"
[email],"P.O. Box 611, 3488 Nec Ave",Aschersleben,36516,Germany
[email],"604-1297 Neque Avenue",Aalen,14599,Germany
[email],"400-5594 Accumsan St.",Henderson,50083,"United States"
[email],"P.O. Box 833, 2348 Cras Avenue",Grimma,57630,Germany
[email],"373-3852 Venenatis St.",Bremen,89820,Germany
