student_email,street_address,city,zip_code,country,valid_until
[email],"489-6390 Semper Ave","San Diego",68242,"United States",
consectetuer.adipiscing.elit@necmalesuadaut.c,"Ap #383-8365 Proin Rd.",Bloomington,87277,"United States",
[email],"7376 Ipsum. Rd.",Georgia,44582,"United States",
[email],"9226 Et, St.",Merzig,50468,Germany,
[email],"P.O. Box 664, 1513 Pellentesque St.",Chicago,64261,"United States",
[email],"4677 Ipsum Street","West Jordan",40967,"United States",
[email],"Ap #892-7021 Eu Road",Houston,53378,"United States",
[email],"Ap #158-5557 Elit Rd.",Springfield,41288,"United States",
[email],"7642 Aliquam Avenue",Zwickau,44674,Germany,
[email],"P.O. Box 451, 1269 Egestas St.",Aurora,63045,"United States",
[email],"P.O. Box 874, 2387 Mi Rd.",Gaithersburg,30156,"United States",
[email],"2192 Id Ave",Fayetteville,36701,"United States",
[email],"313-2765 Donec Rd.",Merzig,99281,Germany,
[email],"P.O. Box 156, 4397 Lacus St.",Berlin,1371,Germany,
[email],"413 Fringilla St.",Bielefeld,20694,Germany,
[email],"P.O. Box 185, 8752 Posuere Avenue",Stendal,10433,Germany,
[email],"Ap #549-5555 In Ave",Olathe,35228,"United States",
[email],"P.O. Box 310, 8236 Et Road",Missoula,66042,"United States",
[email],"Ap #155-9092 Ut Street",Columbus,54782,"United States",
[email],"7897 Euismod Road",Portland,90074,"United States",
[email],"288-9274 Iaculis Avenue",Friedberg,66791,Germany,
[email],"8151 Urna. Rd.",Hamburg,12355,Germany,
[email],"4170 Vitae, Avenue","Hohen Neuendorf",72696,Germany,
[email],"9498 Tincidunt Street",Friedberg,31225,Germany,
[email],"Ap #580-2314 Malesuada St.",Harrisburg,58957,"United States",
[email],"842-6417 Justo. Ave",Friedrichshafen,31169,Germany,
[email],"Ap #332-3828 Sapien. Ave",Wittenberg,60139,Germany,
[email],"3907 Nibh Rd.",Gifhorn,22604,Germany,
[email],"362-150 Amet Street",Waiblingen,6024,Germany,
[email],"6648 Sodales Av.",Columbia,86036,"United States",
[email],"855-4228 Egestas Rd.",Freital,7344,Germany,
[email],"Ap #321-257 Egestas Street",Forst,12446,Germany,
[email],"Ap #482-8985 Ut St.",Hamburg,99599,Germany,
pellentesque.massa@consectetuerrhoncusNullam.,"P.O. Box 142, 495 A, Av.",Reading,74068,"United States",
[email],"212-2979 Risus. Rd.",Recklinghausen,9969,Germany,
[email],"361 Dolor Road",Panketal,4754,Germany,
[email],"7375 Tellus, Avenue",Lehrte,28013,Germany,
[email],"Ap #353-6737 Cras Avenue",Cleveland,83669,"United States",
[email],"564-5570 Non, St.",Herne,89239,Germany,
[email],"648-4794 In, Rd.",Hagen,28843,Germany,
[email],"568-9066 Sed St.",Bloomington,92582,"United States",
[email],"1723 Diam Rd.",Berlin,59558,Germany,
tempus.lorem.fringilla@velitPellentesqueultri,"P.O. Box 742, 8455 Facilisis Rd.",Wismar,1810,Germany,
[email],"287-2955 Congue Road",Hannover,61922,Germany,
[email],"4224 Eu, Av.",Bridgeport,11969,"United States",
[email],"840-2048 Nunc St.",Berlin,25080,Germany,
[email],"1896 Libero St.",Bremen,50081,Germany,
[email],"818-2670 Aliquam Ave",Huntsville,62117,"United States",
[email],"888-2877 Nunc Road",Leipzig,85297,Germany,
[email],"Ap #558-1991 Turpis. Avenue",Dresden,95314,Germany,
