student_email,visited_before,purpose_for_visit
[email],FALSE,
consectetuer.adipiscing.elit@necmalesuadaut.c,TRUE,VACATION
[email],FALSE,
[email],FALSE,
[email],TRUE,WAR
[email],TRUE,SCHOOL
[email],FALSE,
[email],TRUE,WAR
[email],FALSE,
[email],TRUE,WAR
[email],FALSE,
[email],TRUE,WAR
[email],FALSE,
[email],TRUE,VACATION
[email],FALSE,
[email],TRUE,VACATION
[email],TRUE,VACATION
[email],FALSE,
[email],TRUE,FAMILY
[email],FALSE,
[email],TRUE,FAMILY
[email],FALSE,
[email],FALSE,
[email],TRUE,VACATION
[email],FALSE,
[email],FALSE,
[email],TRUE,VACATION
[email],FALSE,
[email],TRUE,FAMILY
[email],TRUE,SCHOOL
[email],TRUE,SCHOOL
[email],TRUE,FAMILY
[email],FALSE,
pellentesque.massa@consectetuerrhoncusNullam.,FALSE,
[email],FALSE,
[email],TRUE,FAMILY
[email],TRUE,FAMILY
[email],TRUE,VACATION
[email],TRUE,WAR
[email],TRUE,WAR
[email],FALSE,
[email],FALSE,
tempus.lorem.fringilla@velitPellentesqueultri,TRUE,WAR
[email],TRUE,WAR
[email],FALSE,
[email],FALSE,
[email],FALSE,
[email],FALSE,
[email],FALSE,
[email],FALSE,
