student_email,course_id_1,course_id_2,course_id_3,course_id_4,course_id_5,course_id_6,course_id_7,course_id_8
[email],20,4,8,20,16,4,6,10
consectetuer.adipiscing.elit@necmalesuadaut.c,10,13,7,14,8,14,14,20
[email],9,7,4,19,13,2,5,5
[email],8,13,4,7,12,13,2,8
[email],7,9,4,8,11,13,17,3
[email],11,18,7,5,7,11,5,14
[email],6,13,16,8,8,3,7,9
[email],15,9,15,3,10,20,16,6
[email],17,6,9,11,19,19,15,5
[email],9,17,10,5,20,17,14,17
[email],16,12,19,18,14,2,2,15
[email],20,5,12,17,1,2,19,20
[email],10,19,9,6,12,14,12,20
[email],19,15,17,11,5,5,14,11
[email],17,12,13,6,18,6,13,5
[email],6,9,1,7,5,2,1,18
[email],10,10,13,12,4,13,13,6
[email],9,9,16,13,11,12,12,20
[email],3,8,7,15,12,13,11,11
[email],7,11,20,17,4,7,12,5
[email],16,9,8,19,5,12,19,3
[email],9,7,12,3,8,15,6,1
[email],13,2,6,18,17,4,4,8
[email],7,16,4,14,6,20,2,5
[email],15,17,19,19,1,11,1,14
[email],13,7,20,6,8,1,8,15
[email],16,15,2,20,13,3,3,20
[email],12,9,10,18,14,13,15,18
[email],4,19,2,9,3,8,1,14
[email],16,10,3,10,15,15,13,7
[email],4,6,15,2,4,8,4,10
[email],11,19,17,14,10,8,18,3
[email],1,14,15,9,4,8,3,10
pellentesque.massa@consectetuerrhoncusNullam.,5,1,16,18,18,14,15,6
[email],6,10,10,4,7,8,7,7
[email],17,18,13,9,17,12,5,9
[email],19,20,15,16,14,14,17,18
[email],2,2,13,2,12,16,3,16
[email],3,15,4,2,10,17,11,17
[email],2,2,4,11,16,8,10,11
[email],13,12,1,9,18,2,3,7
[email],9,18,6,4,15,10,8,9
tempus.lorem.fringilla@velitPellentesqueultri,9,8,18,13,10,12,15,5
[email],16,20,15,8,7,2,9,20
[email],13,13,14,10,19,5,17,13
[email],12,9,18,7,19,10,7,17
[email],8,18,10,14,8,3,3,2
[email],11,6,5,2,7,2,10,7
[email],7,17,1,8,14,11,2,4
[email],18,1,16,7,16,13,9,7
